orderline_id,order_id,product_id,quantity,unit_price,discount
1,836,951,4,449.2,0.0
2,132,149,2,605.84,0.26
3,26,197,5,472.44,0.21
4,173,551,9,313.18,0.3
5,958,956,3,467.05,0.06
6,837,807,1,733.74,0.24
7,395,844,4,13.2,0.09
8,848,950,7,495.65,0.01
9,682,710,4,141.69,0.28
10,860,54,4,256.44,0.2
11,994,582,5,305.53,0.22
12,977,753,6,785.05,0.2
13,736,455,7,354.59,0.27
14,291,615,10,809.43,0.19
15,235,624,4,840.38,0.03
16,656,9,4,96.29,0.21
17,131,592,9,388.15,0.18
18,104,816,5,945.03,0.07
19,912,871,4,557.41,0.16
20,386,993,3,484.28,0.01
21,487,937,3,636.67,0.06
22,292,563,6,102.57,0.04
23,34,945,8,277.19,0.15
24,294,678,1,393.48,0.13
25,178,773,10,635.93,0.21
26,648,876,7,315.27,0.15
27,296,222,6,819.94,0.17
28,833,307,10,702.6,0.23
29,357,131,1,642.22,0.01
30,444,258,3,291.65,0.12
31,439,129,6,651.5,0.16
32,177,715,9,894.13,0.07
33,840,684,1,377.09,0.06
34,873,213,1,413.88,0.13
35,157,351,1,913.48,0.07
36,133,77,1,848.18,0.13
37,187,508,10,644.56,0.18
38,255,74,10,863.17,0.09
39,248,683,1,718.12,0.08
40,192,598,4,734.28,0.03
41,438,653,3,792.23,0.23
42,575,734,10,386.06,0.16
43,612,465,8,429.13,0.11
44,796,211,3,581.91,0.19
45,709,272,4,733.04,0.23
46,817,30,9,770.75,0.08
47,31,995,5,950.15,0.03
48,546,285,2,256.85,0.14
49,745,615,1,221.34,0.2
50,825,264,4,443.32,0.19
51,72,962,2,943.77,0.12
52,695,582,3,303.86,0.18
53,661,419,7,798.4,0.24
54,908,493,1,324.92,0.04
55,742,766,7,180.55,0.15
56,902,229,5,734.27,0.28
57,886,797,2,175.14,0.09
58,246,639,5,583.66,0.27
59,589,714,7,882.6,0.01
60,422,326,3,85.72,0.27
61,23,986,10,42.22,0.19
62,923,155,1,10.79,0.17
63,670,785,10,262.88,0.24
64,191,449,4,36.72,0.1
65,109,628,3,980.27,0.03
66,274,503,4,548.29,0.3
67,222,563,7,294.38,0.09
68,137,314,5,345.2,0.07
69,392,281,1,150.0,0.18
70,460,199,4,829.05,0.22
71,345,507,10,505.79,0.03
72,652,627,5,785.33,0.21
73,670,64,1,665.35,0.03
74,343,77,7,934.84,0.09
75,898,526,8,374.68,0.26
76,512,861,8,647.79,0.29
77,701,934,8,280.43,0.14
78,585,439,9,175.46,0.29
79,135,313,4,776.72,0.25
80,775,182,10,783.69,0.24
81,206,910,8,408.77,0.04
82,955,673,1,178.13,0.23
83,518,333,6,994.5,0.0
84,466,144,2,946.9,0.16
85,613,38,2,80.65,0.28
86,530,64,7,490.68,0.09
87,246,821,1,706.1,0.26
88,61,152,5,214.5,0.27
89,232,151,10,314.93,0.09
90,818,948,1,457.79,0.15
91,324,781,3,297.69,0.22
92,236,69,9,316.77,0.23
93,498,144,4,120.75,0.15
94,89,540,4,374.06,0.22
95,114,143,7,436.36,0.2
96,556,288,5,381.69,0.16
97,659,63,2,60.05,0.2
98,978,874,5,158.44,0.21
99,124,900,7,726.99,0.1
100,431,698,1,638.33,0.07
101,741,234,9,23.43,0.12
102,951,559,6,253.74,0.16
103,143,278,2,312.76,0.2
104,336,642,9,231.7,0.06
105,679,936,3,443.45,0.2
106,818,755,10,151.6,0.05
107,273,61,1,108.39,0.06
108,671,395,2,156.7,0.03
109,646,18,8,987.82,0.28
110,190,159,4,331.65,0.12
111,299,223,9,980.52,0.06
112,523,112,5,289.62,0.08
113,762,513,4,851.44,0.27
114,747,956,9,515.25,0.21
115,415,508,10,226.37,0.25
116,690,341,4,533.83,0.21
117,902,949,5,372.71,0.04
118,893,825,8,145.14,0.29
119,210,628,3,987.41,0.16
120,803,71,5,829.22,0.1
121,467,165,6,300.86,0.28
122,845,123,5,58.51,0.17
123,670,896,2,513.48,0.05
124,96,815,6,917.82,0.2
125,240,430,9,160.09,0.29
126,417,461,9,112.03,0.01
127,978,41,7,77.11,0.14
128,722,200,10,551.04,0.15
129,558,286,2,338.72,0.07
130,245,910,5,337.36,0.21
131,989,332,6,232.36,0.23
132,18,741,6,425.97,0.02
133,906,124,1,667.67,0.26
134,674,366,8,270.92,0.03
135,932,153,7,766.5,0.16
136,12,537,7,890.8,0.25
137,217,463,5,14.57,0.26
138,135,516,2,198.55,0.27
139,984,953,5,859.67,0.15
140,617,350,4,715.89,0.18
141,537,584,3,971.78,0.16
142,876,918,10,792.46,0.09
143,608,391,5,388.61,0.15
144,717,283,8,759.82,0.06
145,884,831,10,962.81,0.13
146,276,483,10,662.99,0.24
147,968,581,1,790.88,0.09
148,95,307,3,594.91,0.25
149,374,166,10,487.78,0.17
150,363,888,7,96.53,0.18
151,693,539,9,936.92,0.22
152,759,693,6,985.02,0.07
153,333,229,6,471.93,0.02
154,780,944,7,241.09,0.19
155,130,367,1,374.67,0.22
156,682,460,4,913.28,0.22
157,370,711,8,228.41,0.07
158,426,622,7,407.07,0.12
159,351,360,8,629.36,0.27
160,910,459,8,463.66,0.07
161,616,327,6,736.25,0.26
162,743,325,5,958.48,0.24
163,316,298,10,633.01,0.17
164,90,880,10,683.17,0.06
165,198,654,1,427.32,0.16
166,22,621,7,766.83,0.15
167,238,288,5,705.56,0.21
168,174,682,5,24.95,0.16
169,989,616,4,160.66,0.2
170,79,428,3,72.62,0.29
171,894,648,10,580.36,0.28
172,184,731,9,593.04,0.29
173,800,767,10,47.03,0.07
174,718,967,8,470.33,0.07
175,898,503,6,371.52,0.11
176,947,346,4,354.9,0.28
177,34,94,9,736.57,0.03
178,319,6,5,505.16,0.23
179,208,98,10,324.18,0.18
180,673,156,6,558.28,0.3
181,484,358,3,621.44,0.1
182,929,52,5,735.93,0.28
183,889,638,8,912.57,0.03
184,970,64,4,475.33,0.16
185,805,345,4,155.26,0.11
186,965,238,1,851.17,0.17
187,310,199,7,118.2,0.04
188,827,49,8,639.69,0.1
189,23,272,5,557.02,0.21
190,648,324,6,95.58,0.06
191,830,753,3,62.08,0.02
192,395,909,8,948.42,0.11
193,573,382,3,712.31,0.09
194,167,637,3,867.53,0.12
195,570,982,10,474.97,0.23
196,669,731,8,241.04,0.19
197,871,996,5,832.87,0.17
198,960,202,6,827.42,0.23
199,622,710,4,506.65,0.13
200,252,831,5,828.96,0.05
201,530,599,6,339.13,0.12
202,919,132,4,962.56,0.28
203,763,698,3,209.58,0.15
204,294,699,5,376.4,0.22
205,481,461,6,439.37,0.21
206,825,990,5,594.65,0.08
207,659,557,6,794.83,0.23
208,618,812,1,864.23,0.23
209,720,208,8,268.54,0.25
210,653,473,10,675.18,0.26
211,126,177,5,50.19,0.11
212,983,815,7,967.72,0.22
213,724,182,10,698.89,0.13
214,896,258,5,644.19,0.13
215,728,404,10,401.01,0.03
216,380,475,7,423.94,0.01
217,182,270,8,311.07,0.23
218,360,509,5,519.33,0.15
219,800,932,7,673.88,0.24
220,551,777,7,920.47,0.2
221,306,785,4,47.84,0.03
222,938,427,4,619.4,0.22
223,20,379,4,438.37,0.04
224,637,326,2,230.68,0.3
225,183,668,6,339.79,0.14
226,920,38,2,544.66,0.11
227,198,38,10,164.98,0.11
228,251,303,5,246.92,0.17
229,65,297,8,227.66,0.16
230,654,529,3,44.62,0.26
231,351,310,5,534.63,0.03
232,51,494,6,738.8,0.06
233,590,228,7,981.83,0.01
234,114,286,10,136.3,0.24
235,463,538,6,798.58,0.26
236,563,481,9,476.03,0.19
237,891,667,5,534.28,0.17
238,365,667,2,223.71,0.09
239,567,710,9,899.03,0.21
240,503,231,1,229.63,0.23
241,182,671,1,568.98,0.06
242,184,592,10,406.28,0.1
243,10,650,9,630.72,0.15
244,684,83,4,716.47,0.04
245,226,879,3,248.98,0.12
246,740,872,3,798.44,0.27
247,608,901,5,68.57,0.26
248,424,850,9,735.84,0.09
249,632,562,4,825.68,0.17
250,370,732,4,440.88,0.13
251,812,513,2,65.18,0.23
252,734,634,4,340.95,0.07
253,921,170,4,342.76,0.0
254,575,111,4,962.69,0.09
255,657,630,5,64.28,0.03
256,319,637,4,420.91,0.29
257,159,576,3,499.64,0.24
