order_id,customer_id,store_id,order_date,status
1,771,191,2025-08-07,Pending
2,324,605,2025-04-14,Cancelled
3,151,959,2025-10-05,Cancelled
4,490,120,2025-10-10,Cancelled
5,55,487,2025-02-17,Completed
6,811,160,2025-05-15,Cancelled
7,71,523,2025-07-21,Cancelled
8,777,13,2025-04-12,Completed
9,541,337,2025-08-16,Cancelled
10,703,511,2025-11-24,Cancelled
11,42,416,2025-11-06,Completed
12,141,501,2025-10-24,Pending
13,725,777,2025-12-30,Pending
14,103,155,2025-09-27,Pending
15,364,67,2025-11-27,Completed
16,400,412,2025-05-04,Completed
17,780,520,2025-09-01,Completed
18,813,828,2025-09-29,Cancelled
19,837,654,2025-04-24,Completed
20,605,759,2025-08-03,Completed
21,522,46,2025-01-08,Pending
22,480,834,2025-11-09,Completed
23,542,716,2025-01-31,Cancelled
24,2,197,2025-05-21,Pending
25,897,828,2025-03-29,Completed
26,855,675,2025-01-21,Cancelled
27,989,518,2025-03-11,Pending
28,308,890,2025-12-17,Pending
29,340,57,2025-01-23,Pending
30,811,581,2025-03-09,Completed
31,475,923,2025-02-21,Cancelled
32,964,296,2025-12-30,Pending
33,223,19,2025-06-24,Pending
34,911,557,2025-12-29,Pending
35,882,491,2025-04-14,Pending
36,739,688,2025-06-09,Pending
37,379,961,2025-03-22,Completed
38,96,138,2025-05-07,Completed
39,126,518,2025-10-18,Pending
40,114,439,2025-01-18,Pending
41,696,468,2025-01-26,Completed
42,665,149,2025-11-07,Pending
43,467,825,2025-03-13,Completed
44,987,216,2025-09-08,Cancelled
45,745,296,2025-04-29,Pending
46,817,366,2025-10-12,Completed
47,599,796,2025-12-04,Pending
48,326,505,2025-01-06,Completed
49,578,453,2025-01-08,Completed
50,601,24,2025-10-08,Completed
51,870,168,2025-07-10,Cancelled
52,240,713,2025-07-18,Cancelled
53,487,700,2025-09-14,Pending
54,206,307,2025-07-18,Completed
55,921,418,2025-03-24,Pending
56,587,929,2025-02-10,Cancelled
57,99,125,2025-02-07,Pending
58,102,887,2025-08-21,Pending
59,223,559,2025-11-30,Pending
60,425,584,2025-10-14,Cancelled
61,885,903,2025-08-28,Pending
62,505,564,2025-10-11,Cancelled
63,682,838,2025-03-02,Completed
64,393,88,2025-07-16,Pending
65,501,692,2025-07-31,Completed
66,135,463,2025-05-04,Pending
67,689,299,2025-09-20,Cancelled
68,294,893,2025-09-01,Cancelled
69,550,388,2025-01-08,Cancelled
70,913,166,2025-12-18,Cancelled
71,273,387,2025-02-05,Cancelled
72,426,671,2025-07-10,Completed
73,531,736,2025-10-21,Completed
74,941,416,2025-10-29,Completed
75,807,712,2025-06-03,Cancelled
76,403,791,2025-03-06,Cancelled
77,527,303,2025-01-17,Completed
78,231,916,2025-07-08,Pending
79,527,692,2025-03-22,Pending
80,890,793,2025-03-19,Pending
81,427,214,2025-06-29,Completed
82,400,56,2025-02-14,Completed
83,917,993,2025-08-31,Pending
84,175,110,2025-01-19,Completed
85,166,726,2025-08-03,Cancelled
86,715,387,2025-12-14,Cancelled
87,19,436,2025-10-17,Cancelled
88,282,772,2025-11-02,Cancelled
89,364,584,2025-01-18,Pending
90,261,97,2025-11-06,Cancelled
91,556,19,2025-03-05,Pending
92,496,24,2025-06-16,Cancelled
93,509,373,2025-10-15,Cancelled
94,897,95,2025-09-23,Pending
95,315,681,2025-09-23,Completed
96,829,891,2025-03-10,Cancelled
97,853,899,2025-02-25,Cancelled
98,866,637,2025-07-18,Cancelled
99,501,190,2025-05-30,Pending
100,672,636,2025-09-28,Completed
101,437,309,2025-10-19,Pending
102,771,2,2025-01-21,Cancelled
103,646,546,2025-05-31,Pending
104,553,562,2025-05-13,Completed
105,710,260,2025-10-20,Completed
106,864,564,2025-01-16,Pending
107,62,609,2025-05-10,Completed
108,834,853,2025-01-30,Cancelled
109,626,602,2025-09-04,Pending
110,175,288,2025-09-19,Pending
111,237,845,2025-05-10,Cancelled
112,414,748,2025-05-05,Completed
113,166,725,2025-12-02,Cancelled
114,576,300,2025-04-18,Cancelled
115,583,592,2025-09-06,Completed
116,814,958,2025-06-16,Cancelled
117,508,556,2025-06-04,Pending
118,486,19,2025-10-04,Pending
119,284,970,2025-11-18,Cancelled
120,312,720,2025-07-23,Pending
121,452,38,2025-09-22,Pending
122,983,272,2025-03-17,Pending
123,537,76,2025-10-24,Cancelled
124,242,436,2025-01-29,Completed
125,406,853,2025-07-14,Completed
126,743,148,2025-07-25,Cancelled
127,484,893,2025-11-04,Pending
128,63,791,2025-02-11,Pending
129,278,238,2025-06-25,Pending
130,403,788,2025-09-08,Cancelled
131,53,548,2025-03-19,Completed
132,513,742,2025-02-18,Completed
133,478,7,2025-11-29,Completed
134,973,661,2025-12-07,Completed
135,736,302,2025-03-10,Completed
136,528,734,2025-10-13,Cancelled
137,651,505,2025-11-30,Completed
138,637,281,2025-08-28,Completed
139,377,268,2025-12-17,Pending
140,200,479,2025-03-02,Completed
141,505,80,2025-08-19,Pending
142,200,690,2025-03-07,Completed
143,552,620,2025-09-15,Pending
144,534,729,2025-02-19,Completed
145,201,773,2025-02-28,Completed
146,625,137,2025-10-01,Cancelled
147,185,123,2025-12-27,Cancelled
148,141,688,2025-04-30,Completed
149,477,558,2025-12-17,Pending
150,303,572,2026-01-04,Cancelled
151,87,790,2025-06-24,Pending
152,645,216,2025-02-28,Completed
153,282,180,2025-07-14,Cancelled
154,929,54,2025-11-17,Pending
155,608,321,2025-10-07,Completed
156,34,861,2025-10-17,Pending
157,184,743,2025-06-05,Cancelled
158,316,469,2025-04-09,Cancelled
159,663,343,2025-02-16,Completed
160,266,827,2025-10-11,Cancelled
161,463,595,2025-05-07,Completed
162,178,203,2025-02-05,Completed
163,47,716,2025-04-25,Pending
164,801,690,2025-12-30,Completed
165,687,518,2025-03-18,Pending
166,13,17,2025-03-02,Pending
167,107,73,2025-04-23,Completed
168,604,36,2025-12-17,Pending
169,412,143,2025-11-02,Pending
170,187,399,2026-01-02,Pending
171,163,59,2025-06-10,Cancelled
172,698,435,2025-04-23,Pending
173,1,983,2025-12-28,Completed
174,17,909,2025-03-26,Cancelled
175,582,989,2025-07-28,Pending
176,721,946,2025-07-09,Cancelled
177,865,470,2025-10-30,Completed
178,487,711,2025-01-19,Cancelled
179,918,180,2025-12-12,Completed
180,325,809,2025-04-25,Completed
181,120,498,2025-11-24,Cancelled
182,348,340,2025-09-26,Cancelled
183,678,588,2025-01-25,Completed
184,873,15,2025-11-19,Completed
185,612,387,2025-02-05,Pending
186,867,973,2025-03-05,Completed
187,753,862,2025-11-18,Pending
188,367,945,2025-11-25,Cancelled
189,378,189,2025-06-27,Completed
190,460,583,2025-08-24,Pending
191,372,325,2025-05-15,Cancelled
192,341,578,2025-06-08,Pending
193,880,21,2025-11-26,Pending
194,683,31,2025-02-04,Completed
195,265,557,2025-08-31,Cancelled
196,562,428,2025-02-07,Pending
197,183,195,2025-10-12,Cancelled
198,770,438,2025-11-25,Completed
199,911,6,2025-11-27,Completed
200,528,283,2025-09-21,Cancelled
201,505,502,2025-04-05,Pending
202,773,810,2025-11-15,Completed
203,672,683,2025-11-26,Cancelled
204,927,924,2025-10-19,Cancelled
205,17,191,2025-04-29,Completed
206,643,973,2025-11-21,Pending
207,401,745,2025-10-24,Pending
